Source_tissue,Target_tissue,chains,paths
adipose tissue,basophil,adipose tissue-->CCL7-->CCR2-->basophil| adipose tissue-->CCL7-->ACKR4-->basophil| adipose tissue-->CCL7-->CCR3-->basophil,3
adipose tissue,eosinophil,adipose tissue-->CCL7-->ACKR2-->eosinophil| adipose tissue-->CCL7-->CCR3-->eosinophil,2
adipose tissue,intestine,adipose tissue-->CCL7-->ACKR4-->intestine,1
adipose tissue,MAIT T-cell,adipose tissue-->CCL7-->CCR5-->MAIT T-cell,1
adipose tissue,naive CD4 T-cell,adipose tissue-->IL6-->IL6ST-->naive CD4 T-cell,1
adipose tissue,neutrophil,adipose tissue-->IL6-->IL6R-->neutrophil,1
adipose tissue,NK-cell,adipose tissue-->CCL7-->ACKR2-->NK-cell,1
adipose tissue,placenta,adipose tissue-->CCL7-->ACKR2-->placenta,1
adipose tissue,plasmacytoid DC,adipose tissue-->CCL7-->CXCR3-->plasmacytoid DC,1
adipose tissue,salivary gland,adipose tissue-->CCL7-->ACKR4-->salivary gland| adipose tissue-->CCL7-->ACKR2-->salivary gland,2
adipose tissue,skeletal muscle,adipose tissue-->IL6-->IL6R-->skeletal muscle,1
adipose tissue,T-reg,adipose tissue-->CCL7-->CCR10-->T-reg,1
basophil,adipose tissue,basophil-->PPBP-->ACKR1-->adipose tissue| basophil-->PF4-->ACKR1-->adipose tissue,2
basophil,classical monocyte,basophil-->IL4-->IL13RA1-->classical monocyte,1
basophil,eosinophil,basophil-->IL4-->IL13RA1-->eosinophil,1
basophil,esophagus,basophil-->HGF-->EPHA2-->esophagus| basophil-->IL19-->IL20RB-->esophagus,2
basophil,gallbladder,basophil-->HGF-->MST1R-->gallbladder,1
basophil,gdT-cell,basophil-->TGFA-->ERBB2-->gdT-cell,1
basophil,intermediate monocyte,basophil-->CSF1-->CSF1R-->intermediate monocyte,1
basophil,intestine,basophil-->HGF-->MST1R-->intestine,1
basophil,liver,basophil-->HGF-->SDC2-->liver| basophil-->PF4-->SDC2-->liver,2
basophil,MAIT T-cell,basophil-->HGF-->MST1R-->MAIT T-cell,1
basophil,memory CD4 T-cell,basophil-->IL19-->IL20RA-->memory CD4 T-cell,1
basophil,myeloid DC,basophil-->IL4-->IL13RA1-->myeloid DC,1
basophil,naive B-cell,basophil-->IL4-->IL4R-->naive B-cell,1
basophil,naive CD4 T-cell,basophil-->OSM-->IL6ST-->naive CD4 T-cell| basophil-->TNFSF10-->TNFRSF10D-->naive CD4 T-cell,2
basophil,neutrophil,basophil-->HGF-->SDC2-->neutrophil| basophil-->IL4-->IL13RA1-->neutrophil| basophil-->TNFSF10-->TNFRSF10C-->neutrophil| basophil-->PPBP-->CXCR1-->neutrophil| basophil-->PPBP-->CXCR2-->neutrophil| basophil-->PF4-->SDC2-->neutrophil| basophil-->PF4-->THBD-->neutrophil,7
basophil,NK-cell,basophil-->HGF-->AXL-->NK-cell,1
basophil,non-classical monocyte,basophil-->CSF1-->CSF1R-->non-classical monocyte,1
basophil,pancreas,basophil-->HGF-->INSR-->pancreas,1
basophil,placenta,basophil-->PF4-->PROCR-->placenta,1
basophil,plasmacytoid DC,basophil-->HGF-->EPHA2-->plasmacytoid DC| basophil-->HGF-->AXL-->plasmacytoid DC| basophil-->PF4-->CXCR3-->plasmacytoid DC,3
basophil,skin 1,basophil-->HGF-->MST1R-->skin 1| basophil-->IL19-->IL20RA-->skin 1| basophil-->IL19-->IL20RB-->skin 1,3
basophil,testis,basophil-->IL4-->IL13RA2-->testis,1
basophil,thyroid gland,basophil-->HGF-->SDC2-->thyroid gland| basophil-->PF4-->SDC2-->thyroid gland,2
bone marrow,adipose tissue,bone marrow-->CCL7-->ACKR1-->adipose tissue| bone marrow-->PPBP-->ACKR1-->adipose tissue| bone marrow-->PF4-->ACKR1-->adipose tissue| bone marrow-->CXCL8-->ACKR1-->adipose tissue,4
bone marrow,basophil,bone marrow-->CCL7-->CCR2-->basophil| bone marrow-->CCL7-->ACKR4-->basophil| bone marrow-->CCL7-->CCR3-->basophil| bone marrow-->PF4-->LDLR-->basophil| bone marrow-->IL3-->CSF2RB-->basophil| bone marrow-->IL3-->IL3RA-->basophil| bone marrow-->CCL4L2-->CCR3-->basophil| bone marrow-->CCL3L1-->CCR3-->basophil| bone marrow-->CCL3-->CCR3-->basophil,9
bone marrow,brain,bone marrow-->TNF-->TNFRSF21-->brain,1
bone marrow,breast,bone marrow-->IL3-->IL3RA-->breast,1
bone marrow,classical monocyte,bone marrow-->TNF-->LTBR-->classical monocyte,1
bone marrow,eosinophil,bone marrow-->CCL7-->ACKR2-->eosinophil| bone marrow-->CCL7-->CCR3-->eosinophil| bone marrow-->CCL4L2-->ACKR2-->eosinophil| bone marrow-->CCL4L2-->CCR3-->eosinophil| bone marrow-->CCL3L1-->ACKR2-->eosinophil| bone marrow-->CCL3L1-->CCR3-->eosinophil| bone marrow-->CCL3-->ACKR2-->eosinophil| bone marrow-->CCL3-->CCR3-->eosinophil,8
bone marrow,intermediate monocyte,bone marrow-->TNF-->LTBR-->intermediate monocyte,1
bone marrow,intestine,bone marrow-->CCL7-->ACKR4-->intestine,1
bone marrow,liver,bone marrow-->PF4-->SDC2-->liver| bone marrow-->CXCL8-->SDC2-->liver,2
bone marrow,MAIT T-cell,bone marrow-->CCL7-->CCR5-->MAIT T-cell| bone marrow-->CCL4L2-->CCR5-->MAIT T-cell| bone marrow-->CCL3L1-->CCR5-->MAIT T-cell| bone marrow-->CCL3-->CCR5-->MAIT T-cell,4
bone marrow,memory B-cell,bone marrow-->CCL3-->CXCR5-->memory B-cell,1
bone marrow,myeloid DC,bone marrow-->TNF-->LTBR-->myeloid DC,1
bone marrow,naive B-cell,bone marrow-->CCL3-->CXCR5-->naive B-cell,1
bone marrow,naive CD4 T-cell,bone marrow-->OSM-->IL6ST-->naive CD4 T-cell,1
bone marrow,neutrophil,bone marrow-->IFNG-->IFNGR2-->neutrophil| bone marrow-->IL1B-->IL1R2-->neutrophil| bone marrow-->IL1B-->IL1R1-->neutrophil| bone marrow-->PPBP-->CXCR1-->neutrophil| bone marrow-->PPBP-->CXCR2-->neutrophil| bone marrow-->PF4-->SDC2-->neutrophil| bone marrow-->PF4-->THBD-->neutrophil| bone marrow-->IL3-->CSF2RB-->neutrophil| bone marrow-->CXCL8-->CXCR1-->neutrophil| bone marrow-->CXCL8-->SDC2-->neutrophil| bone marrow-->CXCL8-->CXCR2-->neutrophil| bone marrow-->TNF-->TNFRSF1A-->neutrophil| bone marrow-->TNF-->LTBR-->neutrophil,13
bone marrow,NK-cell,bone marrow-->CCL7-->ACKR2-->NK-cell| bone marrow-->CCL4L2-->ACKR2-->NK-cell| bone marrow-->CCL3L1-->ACKR2-->NK-cell| bone marrow-->CCL3-->ACKR2-->NK-cell,4
bone marrow,non-classical monocyte,bone marrow-->TNF-->TNFRSF1B-->non-classical monocyte| bone marrow-->TNF-->LTBR-->non-classical monocyte,2
bone marrow,placenta,bone marrow-->CCL7-->ACKR2-->placenta| bone marrow-->PF4-->PROCR-->placenta| bone marrow-->IL3-->CSF2RB-->placenta| bone marrow-->CCL4L2-->ACKR2-->placenta| bone marrow-->CCL3L1-->ACKR2-->placenta| bone marrow-->CCL3-->ACKR2-->placenta,6
bone marrow,plasmacytoid DC,bone marrow-->CCL7-->CXCR3-->plasmacytoid DC| bone marrow-->PF4-->CXCR3-->plasmacytoid DC| bone marrow-->IL3-->IL3RA-->plasmacytoid DC| bone marrow-->TNF-->TNFRSF21-->plasmacytoid DC,4
